[启动] KMC 横向测试开始。
[KMC] Fe-Cu-vacancy 算例初始化与演化测试。
[设备] requested=cpu resolved=cpu status=active
[KMC] 开始算例 ms_000: T=250 K, Cu=0.0025, V=0.0005, size=(12, 12, 12), steps=100
[DeepH 初始化] case=ms_000 pair_energy=-14802.636888 eV, DeepH接口能量=-14802.647688 eV
[DeepH 调用说明] from deeph.inference import DeepHCalculator; calc = DeepHCalculator(model_dir='models/deeph_fecu_vacancy'); hamiltonian = calc.predict_hamiltonian(structure); energy = calc.total_energy(hamiltonian, structure)
[DeepKS 初始化] case=ms_000 pair_energy=-14802.636888 eV, DeepKS接口能量=-14802.646138 eV
[DeepKS 调用说明] from deepks.scf import DeepKSCalculator; calc = DeepKSCalculator(model='models/deepks_fecu_vacancy.pt'); energy = calc.get_potential_energy(structure)
[KMC] 开始算例 ms_001: T=250 K, Cu=0.0025, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_002: T=250 K, Cu=0.0025, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_003: T=250 K, Cu=0.0025, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_004: T=250 K, Cu=0.0025, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_005: T=250 K, Cu=0.005, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_006: T=250 K, Cu=0.005, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_007: T=250 K, Cu=0.005, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_008: T=250 K, Cu=0.005, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_009: T=250 K, Cu=0.005, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_010: T=250 K, Cu=0.01, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_011: T=250 K, Cu=0.01, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_012: T=250 K, Cu=0.01, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_013: T=250 K, Cu=0.01, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_014: T=250 K, Cu=0.01, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_015: T=250 K, Cu=0.0134, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_016: T=250 K, Cu=0.0134, V=0.001, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_017: T=250 K, Cu=0.0134, V=0.002, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_018: T=250 K, Cu=0.0134, V=0.003, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_019: T=250 K, Cu=0.0134, V=0.005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_020: T=250 K, Cu=0.02, V=0.0005, size=(12, 12, 12), steps=100
[KMC] 开始算例 ms_021: T=250 K, Cu=0.02, V=0.001, size=(12, 12, 12), steps=100
